Date,Open,High,Low,Close,Volume
1994-05-23,1210.2,1210.2,1210.2,1210.2,3986164
1994-05-24,1233.8,1233.8,1233.8,1233.8,4489340
1994-05-26,1215,1215,1215,1215,3919909
1994-05-30,1208.1,1208.1,1208.1,1208.1,4248906
1994-05-31,1190,1190,1190,1190,4491011
1994-06-01,1103.9,1103.9,1103.9,1103.9,3267612
1994-06-06,1047.8,1047.8,1047.8,1047.8,3207926
1994-06-07,1010.5,1010.5,1010.5,1010.5,4137795
1994-06-09,960.3,960.3,960.3,960.3,4025139
1994-06-13,865.8,865.8,865.8,865.8,591273
1994-06-14,784.4,784.4,784.4,784.4,2820447
1994-06-16,829.1,829.1,829.1,829.1,5161818
1994-06-20,780.4,780.4,780.4,780.4,4167941
1994-06-21,732.7,732.7,732.7,732.7,3416763
1994-06-23,713.3,713.3,713.3,713.3,6149078
1994-06-27,759.1,759.1,759.1,759.1,3878286
1994-06-28,783.2,783.2,783.2,783.2,2586745
1994-06-30,770.4,770.4,770.4,770.4,2639833
1994-07-04,792.8,792.8,792.8,792.8,2933926
1994-07-05,837.7,837.7,837.7,837.7,2531830
1994-07-06,873.3,873.3,873.3,873.3,2074659
1994-07-07,906,906,906,906,4091298
1994-07-11,950.1,950.1,950.1,950.1,4587858
1994-07-12,1014.2,1014.2,1014.2,1014.2,3854426
1994-07-13,1093.7,1093.7,1093.7,1093.7,4260343
1994-07-14,1028.9,1028.9,1028.9,1028.9,3333675
1994-07-18,1094,1094,1094,1094,5305280
1994-07-19,1153.3,1153.3,1153.3,1153.3,5801983
1994-07-20,1048.8,1048.8,1048.8,1048.8,5919855
1994-07-21,1089.4,1089.4,1089.4,1089.4,4064584
1994-07-25,1037.7,1037.7,1037.7,1037.7,3318477
1994-07-26,1026.5,1026.5,1026.5,1026.5,3532420
1994-07-27,1056.4,1056.4,1056.4,1056.4,2619281
1994-07-28,1059.4,1059.4,1059.4,1059.4,2695589
1994-08-01,1067.7,1067.7,1067.7,1067.7,2013492
1994-08-02,1082.4,1082.4,1082.4,1082.4,2092888
1994-08-03,1120.8,1120.8,1120.8,1120.8,2977948
1994-08-04,1161,1161,1161,1161,4142540
1994-08-08,1176.3,1176.3,1176.3,1176.3,3691108
1994-08-09,1159.5,1159.5,1159.5,1159.5,2582874
1994-08-10,1141.9,1141.9,1141.9,1141.9,2346877
1994-08-11,1146.7,1146.7,1146.7,1146.7,2393537
1994-08-16,1173.8,1173.8,1173.8,1173.8,2256458
1994-08-17,1190.6,1190.6,1190.6,1190.6,2635856
1994-08-18,1220.8,1220.8,1220.8,1220.8,3287912
1994-08-22,1219.6,1219.6,1219.6,1219.6,3796115
1994-08-23,1229.2,1229.2,1229.2,1229.2,2846979
1994-08-24,1175.3,1175.3,1175.3,1175.3,2091900
1994-08-25,1127.4,1127.4,1127.4,1127.4,2769556
1994-08-29,1130.3,1130.3,1130.3,1130.3,2587498
1994-08-30,1144.4,1144.4,1144.4,1144.4,2165139
1994-08-31,1101.3,1101.3,1101.3,1101.3,1846284
1994-09-01,1049.4,1049.4,1049.4,1049.4,1485396
1994-09-05,1026.6,1026.6,1026.6,1026.6,2165124
1994-09-06,942.3,942.3,942.3,942.3,2393445
1994-09-07,917.1,917.1,917.1,917.1,3808135
1994-09-08,991.7,991.7,991.7,991.7,1713759
1994-09-12,1041,1041,1041,1041,4953111
1994-09-13,964.3,964.3,964.3,964.3,2643615
1994-09-14,937.7,937.7,937.7,937.7,2151420
1994-09-15,950.9,950.9,950.9,950.9,1948068
1994-09-19,947.4,947.4,947.4,947.4,2225364
1994-09-20,916.1,916.1,916.1,916.1,1789692
1994-09-21,897.5,897.5,897.5,897.5,3167716
1994-09-22,899.9,899.9,899.9,899.9,1795077
1994-09-26,894.8,894.8,894.8,894.8,1965422
1994-09-27,856.5,856.5,856.5,856.5,1497288
1994-09-28,868.4,868.4,868.4,868.4,3299017
1994-09-29,903.7,903.7,903.7,903.7,1848063
1994-10-03,927.4,927.4,927.4,927.4,2331864
1994-10-04,939.3,939.3,939.3,939.3,2293303
1994-10-05,972.4,972.4,972.4,972.4,3161238
1994-10-06,972.4,972.4,972.4,972.4,2280062
1994-10-07,974.1,974.1,974.1,974.1,1861431
1994-10-10,943.7,943.7,943.7,943.7,2599159
1994-10-11,916.7,916.7,916.7,916.7,2355160
1994-10-12,914.6,914.6,914.6,914.6,1788636
1994-10-13,892.6,892.6,892.6,892.6,1460940
1994-10-14,899.3,899.3,899.3,899.3,1374980
1994-10-17,905.8,905.8,905.8,905.8,981688
1994-10-18,926.9,926.9,926.9,926.9,2235384
1994-10-19,911.2,911.2,911.2,911.2,1625934
1994-10-20,904,904,904,904,2577047
1994-10-21,881.9,881.9,881.9,881.9,1754089
1994-10-24,847.1,847.1,847.1,847.1,1860237
1994-10-25,832,832,832,832,2723680
1994-10-26,812.3,812.3,812.3,812.3,2212843
1994-10-27,789.2,789.2,789.2,789.2,2793162
1994-10-28,764,764,764,764,2395645
1994-11-02,790.3,790.3,790.3,790.3,1746949
1994-11-03,812.1,812.1,812.1,812.1,3130990
1994-11-04,783.8,783.8,783.8,783.8,3063592
1994-11-07,767.1,767.1,767.1,767.1,1487836
1994-11-08,760.3,760.3,760.3,760.3,1506488
1994-11-09,737.4,737.4,737.4,737.4,1619308
1994-11-10,717.8,717.8,717.8,717.8,1955398
1994-11-14,695.2,695.2,695.2,695.2,2266522
1994-11-15,662.4,662.4,662.4,662.4,3080382
1994-11-16,649.2,649.2,649.2,649.2,3536312
1994-11-17,691.7,691.7,691.7,691.7,3353778
1994-11-18,696.5,696.5,696.5,696.5,2915941
1994-11-21,663.9,663.9,663.9,663.9,2255346
1994-11-22,654,654,654,654,2616266
1994-11-23,668.8,668.8,668.8,668.8,2178462
1994-11-24,669.2,669.2,669.2,669.2,2564344
1994-11-25,673.3,673.3,673.3,673.3,1572217
1994-11-28,691.3,691.3,691.3,691.3,2518167
1994-11-29,730.7,730.7,730.7,730.7,3517569
1994-11-30,776.1,776.1,776.1,776.1,4653888
1994-12-01,793.5,793.5,793.5,793.5,4811563
1994-12-02,781.6,781.6,781.6,781.6,4307518
1994-12-05,789.3,789.3,789.3,789.3,4364990
1994-12-06,780.5,780.5,780.5,780.5,3929548
1994-12-07,744.9,744.9,744.9,744.9,2975168
1994-12-08,702.6,702.6,702.6,702.6,3058418
1994-12-09,680.6,680.6,680.6,680.6,3355128
1994-12-12,720,720,720,720,3948757
1994-12-13,720,720,720,720,3556776
1994-12-14,702.5,702.5,702.5,702.5,1478609
1994-12-15,700.7,700.7,700.7,700.7,1261313
1994-12-16,713.5,713.5,713.5,713.5,2733708
1994-12-19,735.9,735.9,735.9,735.9,3404149
1994-12-20,713.3,713.3,713.3,713.3,2355886
1994-12-21,717.2,717.2,717.2,717.2,1799796
1994-12-22,713,713,713,713,1730909
1994-12-23,716.1,716.1,716.1,716.1,2122683
1994-12-27,713.6,713.6,713.6,713.6,1426155
1994-12-28,705,705,705,705,1626241
1994-12-29,732,732,732,732,2444472
1995-01-02,749.7,749.7,749.7,749.7,2623478
1995-01-03,775.9,775.9,775.9,775.9,3763225
1995-01-04,760.8,760.8,760.8,760.8,3287448
1995-01-05,766.3,766.3,766.3,766.3,3090882
1995-01-06,735.3,735.3,735.3,735.3,1979411
1995-01-09,743.8,743.8,743.8,743.8,1569598
1995-01-10,721.9,721.9,721.9,721.9,1379210
1995-01-11,732.6,732.6,732.6,732.6,2270028
1995-01-12,726.5,726.5,726.5,726.5,1838003
1995-01-13,739.4,739.4,739.4,739.4,1853161
1995-01-16,740.6,740.6,740.6,740.6,2162509
1995-01-17,737.9,737.9,737.9,737.9,1880198
1995-01-18,733.4,733.4,733.4,733.4,1978861
1995-01-19,729.4,729.4,729.4,729.4,1700821
1995-01-20,718.5,718.5,718.5,718.5,1898106
1995-01-23,696,696,696,696,1547965
1995-01-24,679.1,679.1,679.1,679.1,2120862
1995-01-25,679.1,679.1,679.1,679.1,2244442
1995-01-26,662.2,662.2,662.2,662.2,1490103
1995-01-27,641.6,641.6,641.6,641.6,1296441
1995-01-30,632.8,632.8,632.8,632.8,1814923
1995-01-31,605.9,605.9,605.9,605.9,1972396
1995-02-01,615.5,615.5,615.5,615.5,2014314
1995-02-02,597.8,597.8,597.8,597.8,2199993
1995-02-03,586.7,586.7,586.7,586.7,1949411
1995-02-06,620.2,620.2,620.2,620.2,937601
1995-02-07,663.3,663.3,663.3,663.3,4506182
1995-02-08,653.1,653.1,653.1,653.1,3478111
1995-02-09,658.9,658.9,658.9,658.9,2537573
1995-02-10,648.7,648.7,648.7,648.7,2446711
1995-02-13,632,632,632,632,1410337
1995-02-14,646.1,646.1,646.1,646.1,1393876
1995-02-15,649.5,649.5,649.5,649.5,1500049
1995-02-16,657.4,657.4,657.4,657.4,1722527
1995-02-17,659.6,659.6,659.6,659.6,1763525
1995-02-20,648.7,648.7,648.7,648.7,1169064
1995-02-21,618,618,618,618,3328295
1995-02-22,615,615,615,615,1870329
1995-02-23,629.8,629.8,629.8,629.8,1852027
1995-02-24,678.9,678.9,678.9,678.9,5114083
1995-02-27,645.9,645.9,645.9,645.9,1763819
1995-02-28,632.3,632.3,632.3,632.3,1364431
1995-03-01,633.8,633.8,633.8,633.8,1071551
1995-03-02,641.3,641.3,641.3,641.3,1136307
1995-03-03,657.4,657.4,657.4,657.4,2343624
1995-03-06,660.9,660.9,660.9,660.9,1537590
1995-03-07,654.7,654.7,654.7,654.7,1745174
1995-03-08,653.3,653.3,653.3,653.3,1217610
1995-03-09,650.8,650.8,650.8,650.8,1329794
1995-03-10,638.9,638.9,638.9,638.9,1235977
1995-03-13,635,635,635,635,1153957
1995-03-14,618.8,618.8,618.8,618.8,1309188
1995-03-15,619.3,619.3,619.3,619.3,1036844
1995-03-16,612,612,612,612,1114170
1995-03-17,606,606,606,606,1190985
1995-03-20,600.1,600.1,600.1,600.1,1018265
1995-03-21,593.3,593.3,593.3,593.3,1198666
1995-03-22,584.5,584.5,584.5,584.5,1159118
1995-03-23,578.1,578.1,578.1,578.1,1065344
1995-03-24,581.3,581.3,581.3,581.3,1043791
1995-03-27,593,593,593,593,1250510
1995-03-28,577.8,577.8,577.8,577.8,1671827
1995-03-29,583.5,583.5,583.5,583.5,1455221
1995-03-30,594.5,594.5,594.5,594.5,1523178
1995-03-31,606.6,606.6,606.6,606.6,1530840
1995-04-03,605.3,605.3,605.3,605.3,1354081
1995-04-04,625.2,625.2,625.2,625.2,2306598
1995-04-05,643.5,643.5,643.5,643.5,2193462
1995-04-06,669.4,669.4,669.4,669.4,3736107
1995-04-07,689.9,689.9,689.9,689.9,3331389
1995-04-10,729.9,729.9,729.9,729.9,5239447
1995-04-11,741.3,741.3,741.3,741.3,5524200
1995-04-12,742,742,742,742,4628590
1995-04-13,709.9,709.9,709.9,709.9,4057733
1995-04-14,731,731,731,731,2653962
1995-04-18,764.7,764.7,764.7,764.7,2903277
1995-04-19,816.8,816.8,816.8,816.8,5366832
1995-04-20,849.4,849.4,849.4,849.4,10912212
1995-04-21,830.8,830.8,830.8,830.8,6935733
1995-04-24,882.3,882.3,882.3,882.3,3717283
1995-04-25,900.8,900.8,900.8,900.8,8993304
1995-04-26,840.3,840.3,840.3,840.3,5590869
1995-04-27,869.4,869.4,869.4,869.4,7035357
1995-04-28,853.3,853.3,853.3,853.3,6400038
1995-05-04,848.5,848.5,848.5,848.5,4594579
1995-05-05,834.2,834.2,834.2,834.2,4108917
1995-05-09,839,839,839,839,3571981
1995-05-10,864,864,864,864,4988168
1995-05-11,894.8,894.8,894.8,894.8,5614432
1995-05-12,915.2,915.2,915.2,915.2,5358786
1995-05-15,901.7,901.7,901.7,901.7,4593631
1995-05-16,864.8,864.8,864.8,864.8,3519266
1995-05-17,828.5,828.5,828.5,828.5,2930949
1995-05-18,817.9,817.9,817.9,817.9,4614319
1995-05-19,802.4,802.4,802.4,802.4,3630008
1995-05-22,761.8,761.8,761.8,761.8,3198922
1995-05-23,724.4,724.4,724.4,724.4,4059899
1995-05-24,776.8,776.8,776.8,776.8,3053795
1995-05-25,826.1,826.1,826.1,826.1,7027917
1995-05-26,782.2,782.2,782.2,782.2,3379987
1995-05-29,818.9,818.9,818.9,818.9,3557603
1995-05-30,768.7,768.7,768.7,768.7,3060969
1995-05-31,777.9,777.9,777.9,777.9,2689598
1995-06-01,742.1,742.1,742.1,742.1,2253607
1995-06-02,746.6,746.6,746.6,746.6,2471943
1995-06-05,785.3,785.3,785.3,785.3,1927603
1995-06-06,797.9,797.9,797.9,797.9,2308402
1995-06-07,799.9,799.9,799.9,799.9,2381055
1995-06-08,803.6,803.6,803.6,803.6,2764942
1995-06-09,796.8,796.8,796.8,796.8,1639681
1995-06-12,791.4,791.4,791.4,791.4,1500637
1995-06-13,788.8,788.8,788.8,788.8,1424187
1995-06-14,787.2,787.2,787.2,787.2,1415800
1995-06-16,762.9,762.9,762.9,762.9,1339835
1995-06-19,758.9,758.9,758.9,758.9,1273660
1995-06-20,781,781,781,781,1502074
1995-06-21,792.4,792.4,792.4,792.4,1717496
1995-06-22,790.1,790.1,790.1,790.1,1758721
1995-06-23,794.8,794.8,794.8,794.8,1449226
1995-06-26,822.2,822.2,822.2,822.2,3113093
1995-06-27,833.1,833.1,833.1,833.1,2799465
1995-06-28,820.1,820.1,820.1,820.1,1834016
1995-06-29,840.1,840.1,840.1,840.1,2456645
1995-06-30,849.9,849.9,849.9,849.9,3618467
1995-07-03,852.2,852.2,852.2,852.2,2172393
1995-07-04,846,846,846,846,3184085
1995-07-05,824.2,824.2,824.2,824.2,2201022
1995-07-06,827.6,827.6,827.6,827.6,1918186
1995-07-07,830,830,830,830,1681100
1995-07-10,829.2,829.2,829.2,829.2,1519208
1995-07-11,820.5,820.5,820.5,820.5,1759184
1995-07-12,803.7,803.7,803.7,803.7,1605969
1995-07-13,817.4,817.4,817.4,817.4,1860833
1995-07-14,821,821,821,821,1512433
1995-07-17,845.9,845.9,845.9,845.9,2582640
1995-07-18,871.8,871.8,871.8,871.8,3510732
1995-07-19,860,860,860,860,3523731
1995-07-20,857.8,857.8,857.8,857.8,2854676
1995-07-21,843.1,843.1,843.1,843.1,2269206
1995-07-24,824.5,824.5,824.5,824.5,1951810
1995-07-25,812.4,812.4,812.4,812.4,1901203
1995-07-26,816.6,816.6,816.6,816.6,2006617
1995-07-27,838.3,838.3,838.3,838.3,2917612
1995-07-28,831.6,831.6,831.6,831.6,2805582
1995-07-31,814.7,814.7,814.7,814.7,2087902
1995-08-01,811.8,811.8,811.8,811.8,1590937
1995-08-02,820.4,820.4,820.4,820.4,1573750
1995-08-03,816.3,816.3,816.3,816.3,2052891
1995-08-04,812.1,812.1,812.1,812.1,1524131
1995-08-07,819.2,819.2,819.2,819.2,1526917
1995-08-08,813.1,813.1,813.1,813.1,1276460
1995-08-09,813.5,813.5,813.5,813.5,1407143
1995-08-10,826.2,826.2,826.2,826.2,1944511
1995-08-11,841.1,841.1,841.1,841.1,2717688
1995-08-16,842.7,842.7,842.7,842.7,1917614
1995-08-17,838,838,838,838,2010789
1995-08-18,837.3,837.3,837.3,837.3,1491655
1995-08-21,839.8,839.8,839.8,839.8,1614751
1995-08-22,835.1,835.1,835.1,835.1,1747469
1995-08-23,835.1,835.1,835.1,835.1,1661086
1995-08-24,839.1,839.1,839.1,839.1,1149180
1995-08-25,841.2,841.2,841.2,841.2,1126727
1995-08-28,838.2,838.2,838.2,838.2,1158530
1995-08-29,835.4,835.4,835.4,835.4,1412130
1995-08-30,828.1,828.1,828.1,828.1,1436920
1995-08-31,824.7,824.7,824.7,824.7,1501028
1995-09-01,831.7,831.7,831.7,831.7,1359865
1995-09-04,844.8,844.8,844.8,844.8,2292627
1995-09-05,860.8,860.8,860.8,860.8,2582219
1995-09-06,863.1,863.1,863.1,863.1,2771088
1995-09-07,863.8,863.8,863.8,863.8,2223665
1995-09-08,883.6,883.6,883.6,883.6,3347306
1995-09-11,909,909,909,909,4368167
1995-09-12,925.4,925.4,925.4,925.4,4614761
1995-09-13,911.8,911.8,911.8,911.8,4001773
1995-09-14,929.1,929.1,929.1,929.1,3814539
1995-09-15,906.1,906.1,906.1,906.1,3454133
1995-09-18,882.9,882.9,882.9,882.9,2805175
1995-09-19,874.7,874.7,874.7,874.7,2862520
1995-09-20,885.7,885.7,885.7,885.7,2619874
1995-09-21,885.5,885.5,885.5,885.5,2085106
1995-09-22,885.4,885.4,885.4,885.4,1835243
1995-09-25,880.3,880.3,880.3,880.3,1831869
1995-09-26,878.4,878.4,878.4,878.4,1908865
1995-09-27,890,890,890,890,1643409
1995-09-28,882,882,882,882,2341351
1995-09-29,884.8,884.8,884.8,884.8,1864057
1995-10-02,879.6,879.6,879.6,879.6,1732856
1995-10-03,869.7,869.7,869.7,869.7,1878685
1995-10-04,845.3,845.3,845.3,845.3,1855772
1995-10-05,838.7,838.7,838.7,838.7,1644590
1995-10-06,846.5,846.5,846.5,846.5,1726997
1995-10-09,827.2,827.2,827.2,827.2,1795287
1995-10-10,805.7,805.7,805.7,805.7,1810070
1995-10-11,805.7,805.7,805.7,805.7,1721004
1995-10-12,810.1,810.1,810.1,810.1,1315308
1995-10-13,798.6,798.6,798.6,798.6,1157921
1995-10-16,812.7,812.7,812.7,812.7,1377813
1995-10-17,825.4,825.4,825.4,825.4,1747525
1995-10-18,825.5,825.5,825.5,825.5,2058462
1995-10-19,814.3,814.3,814.3,814.3,2126578
1995-10-20,789.7,789.7,789.7,789.7,1786639
1995-10-23,801,801,801,801,1463051
1995-10-24,796.3,796.3,796.3,796.3,1464878
1995-10-25,804.4,804.4,804.4,804.4,1252720
1995-10-26,810.7,810.7,810.7,810.7,1329123
1995-10-27,804.1,804.1,804.1,804.1,1443536
